

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 15 17:12:25 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010E                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011C                     	;# 
   142  018C                     	;# 
   143  018E                     	;# 
   144  0191                     	;# 
   145  0191                     	;# 
   146  0192                     	;# 
   147  0193                     	;# 
   148  0193                     	;# 
   149  0194                     	;# 
   150  0195                     	;# 
   151  0196                     	;# 
   152  0197                     	;# 
   153  0199                     	;# 
   154  0199                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019A                     	;# 
   158  019A                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019D                     	;# 
   168  019D                     	;# 
   169  019D                     	;# 
   170  019E                     	;# 
   171  019E                     	;# 
   172  019E                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  020C                     	;# 
   179  020E                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  028C                     	;# 
   197  028E                     	;# 
   198  0291                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  029A                     	;# 
   207  029B                     	;# 
   208  029E                     	;# 
   209  030C                     	;# 
   210  030E                     	;# 
   211  038C                     	;# 
   212  038E                     	;# 
   213  0391                     	;# 
   214  0392                     	;# 
   215  0393                     	;# 
   216  0397                     	;# 
   217  0398                     	;# 
   218  0399                     	;# 
   219  040E                     	;# 
   220  0413                     	;# 
   221  0413                     	;# 
   222  0414                     	;# 
   223  0414                     	;# 
   224  0415                     	;# 
   225  0416                     	;# 
   226  0417                     	;# 
   227  0418                     	;# 
   228  041A                     	;# 
   229  041A                     	;# 
   230  041B                     	;# 
   231  041B                     	;# 
   232  041C                     	;# 
   233  041D                     	;# 
   234  041E                     	;# 
   235  041F                     	;# 
   236  0493                     	;# 
   237  0494                     	;# 
   238  0495                     	;# 
   239  0496                     	;# 
   240  049A                     	;# 
   241  049B                     	;# 
   242  049C                     	;# 
   243  049D                     	;# 
   244  058C                     	;# 
   245  058C                     	;# 
   246  058D                     	;# 
   247  058E                     	;# 
   248  058E                     	;# 
   249  058F                     	;# 
   250  0590                     	;# 
   251  0590                     	;# 
   252  0591                     	;# 
   253  0592                     	;# 
   254  0592                     	;# 
   255  0593                     	;# 
   256  0594                     	;# 
   257  0594                     	;# 
   258  0595                     	;# 
   259  0596                     	;# 
   260  0596                     	;# 
   261  0597                     	;# 
   262  0598                     	;# 
   263  0599                     	;# 
   264  059A                     	;# 
   265  059B                     	;# 
   266  059B                     	;# 
   267  059C                     	;# 
   268  059D                     	;# 
   269  060C                     	;# 
   270  060C                     	;# 
   271  060D                     	;# 
   272  060E                     	;# 
   273  060F                     	;# 
   274  060F                     	;# 
   275  0610                     	;# 
   276  0611                     	;# 
   277  0612                     	;# 
   278  0613                     	;# 
   279  0614                     	;# 
   280  0617                     	;# 
   281  0617                     	;# 
   282  0618                     	;# 
   283  0619                     	;# 
   284  061A                     	;# 
   285  061A                     	;# 
   286  061B                     	;# 
   287  061C                     	;# 
   288  0691                     	;# 
   289  0692                     	;# 
   290  0693                     	;# 
   291  0694                     	;# 
   292  0695                     	;# 
   293  0696                     	;# 
   294  0697                     	;# 
   295  0699                     	;# 
   296  069A                     	;# 
   297  0711                     	;# 
   298  0712                     	;# 
   299  0713                     	;# 
   300  0714                     	;# 
   301  0715                     	;# 
   302  0718                     	;# 
   303  0718                     	;# 
   304  0719                     	;# 
   305  071A                     	;# 
   306  071A                     	;# 
   307  071B                     	;# 
   308  071C                     	;# 
   309  071D                     	;# 
   310  0791                     	;# 
   311  0791                     	;# 
   312  0792                     	;# 
   313  0793                     	;# 
   314  0793                     	;# 
   315  0794                     	;# 
   316  0795                     	;# 
   317  0795                     	;# 
   318  0796                     	;# 
   319  0797                     	;# 
   320  0797                     	;# 
   321  0798                     	;# 
   322  0799                     	;# 
   323  079A                     	;# 
   324  080C                     	;# 
   325  080C                     	;# 
   326  080D                     	;# 
   327  080E                     	;# 
   328  080E                     	;# 
   329  080F                     	;# 
   330  0810                     	;# 
   331  0810                     	;# 
   332  0811                     	;# 
   333  0812                     	;# 
   334  0812                     	;# 
   335  0813                     	;# 
   336  0814                     	;# 
   337  0815                     	;# 
   338  0816                     	;# 
   339  0817                     	;# 
   340  0818                     	;# 
   341  0819                     	;# 
   342  081A                     	;# 
   343  081A                     	;# 
   344  081B                     	;# 
   345  081C                     	;# 
   346  081C                     	;# 
   347  081D                     	;# 
   348  088C                     	;# 
   349  088D                     	;# 
   350  088E                     	;# 
   351  088F                     	;# 
   352  088F                     	;# 
   353  0890                     	;# 
   354  0891                     	;# 
   355  0892                     	;# 
   356  0893                     	;# 
   357  0893                     	;# 
   358  0894                     	;# 
   359  0895                     	;# 
   360  0896                     	;# 
   361  0897                     	;# 
   362  0897                     	;# 
   363  0898                     	;# 
   364  0899                     	;# 
   365  0D8C                     	;# 
   366  0D8C                     	;# 
   367  0D8D                     	;# 
   368  0D8E                     	;# 
   369  0D8F                     	;# 
   370  0D8F                     	;# 
   371  0D90                     	;# 
   372  0D91                     	;# 
   373  0D92                     	;# 
   374  0D92                     	;# 
   375  0D93                     	;# 
   376  0D94                     	;# 
   377  0D95                     	;# 
   378  0D95                     	;# 
   379  0D96                     	;# 
   380  0D97                     	;# 
   381  0D98                     	;# 
   382  0D99                     	;# 
   383  0D9A                     	;# 
   384  0D9B                     	;# 
   385  0D9C                     	;# 
   386  0D9D                     	;# 
   387  0D9E                     	;# 
   388  0D9E                     	;# 
   389  0D9F                     	;# 
   390  0DA0                     	;# 
   391  0DA1                     	;# 
   392  0DA1                     	;# 
   393  0DA2                     	;# 
   394  0DA3                     	;# 
   395  0DA4                     	;# 
   396  0DA4                     	;# 
   397  0DA5                     	;# 
   398  0DA6                     	;# 
   399  0DA7                     	;# 
   400  0DA7                     	;# 
   401  0DA8                     	;# 
   402  0DA9                     	;# 
   403  0DAA                     	;# 
   404  0DAB                     	;# 
   405  0DAC                     	;# 
   406  0DAD                     	;# 
   407  0DAE                     	;# 
   408  0DAF                     	;# 
   409  0E0F                     	;# 
   410  0E10                     	;# 
   411  0E11                     	;# 
   412  0E12                     	;# 
   413  0E13                     	;# 
   414  0E14                     	;# 
   415  0E15                     	;# 
   416  0E16                     	;# 
   417  0E17                     	;# 
   418  0E18                     	;# 
   419  0E19                     	;# 
   420  0E1A                     	;# 
   421  0E1B                     	;# 
   422  0E1C                     	;# 
   423  0E1D                     	;# 
   424  0E1E                     	;# 
   425  0E1F                     	;# 
   426  0E20                     	;# 
   427  0E21                     	;# 
   428  0E22                     	;# 
   429  0E23                     	;# 
   430  0E24                     	;# 
   431  0E25                     	;# 
   432  0E26                     	;# 
   433  0E27                     	;# 
   434  0E28                     	;# 
   435  0E29                     	;# 
   436  0E2A                     	;# 
   437  0E2B                     	;# 
   438  0E2C                     	;# 
   439  0E2D                     	;# 
   440  0E2E                     	;# 
   441  0E90                     	;# 
   442  0E91                     	;# 
   443  0E92                     	;# 
   444  0E94                     	;# 
   445  0E95                     	;# 
   446  0EA0                     	;# 
   447  0EA1                     	;# 
   448  0EA2                     	;# 
   449  0EA3                     	;# 
   450  0EA4                     	;# 
   451  0EA5                     	;# 
   452  0F0F                     	;# 
   453  0F10                     	;# 
   454  0F11                     	;# 
   455  0F12                     	;# 
   456  0F13                     	;# 
   457  0F14                     	;# 
   458  0F15                     	;# 
   459  0F16                     	;# 
   460  0F17                     	;# 
   461  0F18                     	;# 
   462  0F19                     	;# 
   463  0F1A                     	;# 
   464  0F1B                     	;# 
   465  0F1C                     	;# 
   466  0F1D                     	;# 
   467  0F1E                     	;# 
   468  0F1F                     	;# 
   469  0F20                     	;# 
   470  0F21                     	;# 
   471  0F22                     	;# 
   472  0F23                     	;# 
   473  0F24                     	;# 
   474  0F25                     	;# 
   475  0F26                     	;# 
   476  0F27                     	;# 
   477  0F28                     	;# 
   478  0F29                     	;# 
   479  0F2A                     	;# 
   480  0F2B                     	;# 
   481  0F2C                     	;# 
   482  0F2D                     	;# 
   483  0F2E                     	;# 
   484  0F2F                     	;# 
   485  0F30                     	;# 
   486  0F31                     	;# 
   487  0F32                     	;# 
   488  0F33                     	;# 
   489  0F34                     	;# 
   490  0F35                     	;# 
   491  0F36                     	;# 
   492  0F37                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE9                     	;# 
   499  0FEA                     	;# 
   500  0FEB                     	;# 
   501  0FED                     	;# 
   502  0FEE                     	;# 
   503  0FEF                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000E                     	;# 
   518  0010                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001A                     	;# 
   531  001B                     	;# 
   532  001B                     	;# 
   533  001C                     	;# 
   534  001D                     	;# 
   535  001E                     	;# 
   536  001F                     	;# 
   537  008C                     	;# 
   538  008E                     	;# 
   539  0090                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0094                     	;# 
   544  0095                     	;# 
   545  0096                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010E                     	;# 
   557  0111                     	;# 
   558  0112                     	;# 
   559  0113                     	;# 
   560  0114                     	;# 
   561  0115                     	;# 
   562  0116                     	;# 
   563  0117                     	;# 
   564  0118                     	;# 
   565  0119                     	;# 
   566  011C                     	;# 
   567  018C                     	;# 
   568  018E                     	;# 
   569  0191                     	;# 
   570  0191                     	;# 
   571  0192                     	;# 
   572  0193                     	;# 
   573  0193                     	;# 
   574  0194                     	;# 
   575  0195                     	;# 
   576  0196                     	;# 
   577  0197                     	;# 
   578  0199                     	;# 
   579  0199                     	;# 
   580  0199                     	;# 
   581  019A                     	;# 
   582  019A                     	;# 
   583  019A                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019C                     	;# 
   590  019C                     	;# 
   591  019C                     	;# 
   592  019D                     	;# 
   593  019D                     	;# 
   594  019D                     	;# 
   595  019E                     	;# 
   596  019E                     	;# 
   597  019E                     	;# 
   598  019F                     	;# 
   599  019F                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  020C                     	;# 
   604  020E                     	;# 
   605  0211                     	;# 
   606  0211                     	;# 
   607  0212                     	;# 
   608  0212                     	;# 
   609  0213                     	;# 
   610  0213                     	;# 
   611  0214                     	;# 
   612  0214                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0215                     	;# 
   617  0216                     	;# 
   618  0216                     	;# 
   619  0217                     	;# 
   620  0217                     	;# 
   621  028C                     	;# 
   622  028E                     	;# 
   623  0291                     	;# 
   624  0291                     	;# 
   625  0292                     	;# 
   626  0293                     	;# 
   627  0294                     	;# 
   628  0298                     	;# 
   629  0298                     	;# 
   630  0299                     	;# 
   631  029A                     	;# 
   632  029B                     	;# 
   633  029E                     	;# 
   634  030C                     	;# 
   635  030E                     	;# 
   636  038C                     	;# 
   637  038E                     	;# 
   638  0391                     	;# 
   639  0392                     	;# 
   640  0393                     	;# 
   641  0397                     	;# 
   642  0398                     	;# 
   643  0399                     	;# 
   644  040E                     	;# 
   645  0413                     	;# 
   646  0413                     	;# 
   647  0414                     	;# 
   648  0414                     	;# 
   649  0415                     	;# 
   650  0416                     	;# 
   651  0417                     	;# 
   652  0418                     	;# 
   653  041A                     	;# 
   654  041A                     	;# 
   655  041B                     	;# 
   656  041B                     	;# 
   657  041C                     	;# 
   658  041D                     	;# 
   659  041E                     	;# 
   660  041F                     	;# 
   661  0493                     	;# 
   662  0494                     	;# 
   663  0495                     	;# 
   664  0496                     	;# 
   665  049A                     	;# 
   666  049B                     	;# 
   667  049C                     	;# 
   668  049D                     	;# 
   669  058C                     	;# 
   670  058C                     	;# 
   671  058D                     	;# 
   672  058E                     	;# 
   673  058E                     	;# 
   674  058F                     	;# 
   675  0590                     	;# 
   676  0590                     	;# 
   677  0591                     	;# 
   678  0592                     	;# 
   679  0592                     	;# 
   680  0593                     	;# 
   681  0594                     	;# 
   682  0594                     	;# 
   683  0595                     	;# 
   684  0596                     	;# 
   685  0596                     	;# 
   686  0597                     	;# 
   687  0598                     	;# 
   688  0599                     	;# 
   689  059A                     	;# 
   690  059B                     	;# 
   691  059B                     	;# 
   692  059C                     	;# 
   693  059D                     	;# 
   694  060C                     	;# 
   695  060C                     	;# 
   696  060D                     	;# 
   697  060E                     	;# 
   698  060F                     	;# 
   699  060F                     	;# 
   700  0610                     	;# 
   701  0611                     	;# 
   702  0612                     	;# 
   703  0613                     	;# 
   704  0614                     	;# 
   705  0617                     	;# 
   706  0617                     	;# 
   707  0618                     	;# 
   708  0619                     	;# 
   709  061A                     	;# 
   710  061A                     	;# 
   711  061B                     	;# 
   712  061C                     	;# 
   713  0691                     	;# 
   714  0692                     	;# 
   715  0693                     	;# 
   716  0694                     	;# 
   717  0695                     	;# 
   718  0696                     	;# 
   719  0697                     	;# 
   720  0699                     	;# 
   721  069A                     	;# 
   722  0711                     	;# 
   723  0712                     	;# 
   724  0713                     	;# 
   725  0714                     	;# 
   726  0715                     	;# 
   727  0718                     	;# 
   728  0718                     	;# 
   729  0719                     	;# 
   730  071A                     	;# 
   731  071A                     	;# 
   732  071B                     	;# 
   733  071C                     	;# 
   734  071D                     	;# 
   735  0791                     	;# 
   736  0791                     	;# 
   737  0792                     	;# 
   738  0793                     	;# 
   739  0793                     	;# 
   740  0794                     	;# 
   741  0795                     	;# 
   742  0795                     	;# 
   743  0796                     	;# 
   744  0797                     	;# 
   745  0797                     	;# 
   746  0798                     	;# 
   747  0799                     	;# 
   748  079A                     	;# 
   749  080C                     	;# 
   750  080C                     	;# 
   751  080D                     	;# 
   752  080E                     	;# 
   753  080E                     	;# 
   754  080F                     	;# 
   755  0810                     	;# 
   756  0810                     	;# 
   757  0811                     	;# 
   758  0812                     	;# 
   759  0812                     	;# 
   760  0813                     	;# 
   761  0814                     	;# 
   762  0815                     	;# 
   763  0816                     	;# 
   764  0817                     	;# 
   765  0818                     	;# 
   766  0819                     	;# 
   767  081A                     	;# 
   768  081A                     	;# 
   769  081B                     	;# 
   770  081C                     	;# 
   771  081C                     	;# 
   772  081D                     	;# 
   773  088C                     	;# 
   774  088D                     	;# 
   775  088E                     	;# 
   776  088F                     	;# 
   777  088F                     	;# 
   778  0890                     	;# 
   779  0891                     	;# 
   780  0892                     	;# 
   781  0893                     	;# 
   782  0893                     	;# 
   783  0894                     	;# 
   784  0895                     	;# 
   785  0896                     	;# 
   786  0897                     	;# 
   787  0897                     	;# 
   788  0898                     	;# 
   789  0899                     	;# 
   790  0D8C                     	;# 
   791  0D8C                     	;# 
   792  0D8D                     	;# 
   793  0D8E                     	;# 
   794  0D8F                     	;# 
   795  0D8F                     	;# 
   796  0D90                     	;# 
   797  0D91                     	;# 
   798  0D92                     	;# 
   799  0D92                     	;# 
   800  0D93                     	;# 
   801  0D94                     	;# 
   802  0D95                     	;# 
   803  0D95                     	;# 
   804  0D96                     	;# 
   805  0D97                     	;# 
   806  0D98                     	;# 
   807  0D99                     	;# 
   808  0D9A                     	;# 
   809  0D9B                     	;# 
   810  0D9C                     	;# 
   811  0D9D                     	;# 
   812  0D9E                     	;# 
   813  0D9E                     	;# 
   814  0D9F                     	;# 
   815  0DA0                     	;# 
   816  0DA1                     	;# 
   817  0DA1                     	;# 
   818  0DA2                     	;# 
   819  0DA3                     	;# 
   820  0DA4                     	;# 
   821  0DA4                     	;# 
   822  0DA5                     	;# 
   823  0DA6                     	;# 
   824  0DA7                     	;# 
   825  0DA7                     	;# 
   826  0DA8                     	;# 
   827  0DA9                     	;# 
   828  0DAA                     	;# 
   829  0DAB                     	;# 
   830  0DAC                     	;# 
   831  0DAD                     	;# 
   832  0DAE                     	;# 
   833  0DAF                     	;# 
   834  0E0F                     	;# 
   835  0E10                     	;# 
   836  0E11                     	;# 
   837  0E12                     	;# 
   838  0E13                     	;# 
   839  0E14                     	;# 
   840  0E15                     	;# 
   841  0E16                     	;# 
   842  0E17                     	;# 
   843  0E18                     	;# 
   844  0E19                     	;# 
   845  0E1A                     	;# 
   846  0E1B                     	;# 
   847  0E1C                     	;# 
   848  0E1D                     	;# 
   849  0E1E                     	;# 
   850  0E1F                     	;# 
   851  0E20                     	;# 
   852  0E21                     	;# 
   853  0E22                     	;# 
   854  0E23                     	;# 
   855  0E24                     	;# 
   856  0E25                     	;# 
   857  0E26                     	;# 
   858  0E27                     	;# 
   859  0E28                     	;# 
   860  0E29                     	;# 
   861  0E2A                     	;# 
   862  0E2B                     	;# 
   863  0E2C                     	;# 
   864  0E2D                     	;# 
   865  0E2E                     	;# 
   866  0E90                     	;# 
   867  0E91                     	;# 
   868  0E92                     	;# 
   869  0E94                     	;# 
   870  0E95                     	;# 
   871  0EA0                     	;# 
   872  0EA1                     	;# 
   873  0EA2                     	;# 
   874  0EA3                     	;# 
   875  0EA4                     	;# 
   876  0EA5                     	;# 
   877  0F0F                     	;# 
   878  0F10                     	;# 
   879  0F11                     	;# 
   880  0F12                     	;# 
   881  0F13                     	;# 
   882  0F14                     	;# 
   883  0F15                     	;# 
   884  0F16                     	;# 
   885  0F17                     	;# 
   886  0F18                     	;# 
   887  0F19                     	;# 
   888  0F1A                     	;# 
   889  0F1B                     	;# 
   890  0F1C                     	;# 
   891  0F1D                     	;# 
   892  0F1E                     	;# 
   893  0F1F                     	;# 
   894  0F20                     	;# 
   895  0F21                     	;# 
   896  0F22                     	;# 
   897  0F23                     	;# 
   898  0F24                     	;# 
   899  0F25                     	;# 
   900  0F26                     	;# 
   901  0F27                     	;# 
   902  0F28                     	;# 
   903  0F29                     	;# 
