

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 15 01:05:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.32
   127  0096                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010E                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0115                     	;# 
   144  0116                     	;# 
   145  0117                     	;# 
   146  0118                     	;# 
   147  0119                     	;# 
   148  011C                     	;# 
   149  018C                     	;# 
   150  018E                     	;# 
   151  0191                     	;# 
   152  0191                     	;# 
   153  0192                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0194                     	;# 
   157  0195                     	;# 
   158  0196                     	;# 
   159  0197                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  020C                     	;# 
   186  020E                     	;# 
   187  0211                     	;# 
   188  0211                     	;# 
   189  0212                     	;# 
   190  0212                     	;# 
   191  0213                     	;# 
   192  0213                     	;# 
   193  0214                     	;# 
   194  0214                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0216                     	;# 
   200  0216                     	;# 
   201  0217                     	;# 
   202  0217                     	;# 
   203  028C                     	;# 
   204  028E                     	;# 
   205  0291                     	;# 
   206  0291                     	;# 
   207  0292                     	;# 
   208  0293                     	;# 
   209  0294                     	;# 
   210  0298                     	;# 
   211  0298                     	;# 
   212  0299                     	;# 
   213  029A                     	;# 
   214  029B                     	;# 
   215  029E                     	;# 
   216  030C                     	;# 
   217  030E                     	;# 
   218  038C                     	;# 
   219  038E                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  0397                     	;# 
   224  0398                     	;# 
   225  0399                     	;# 
   226  040E                     	;# 
   227  0413                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0414                     	;# 
   231  0415                     	;# 
   232  0416                     	;# 
   233  0417                     	;# 
   234  0418                     	;# 
   235  041A                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041B                     	;# 
   239  041C                     	;# 
   240  041D                     	;# 
   241  041E                     	;# 
   242  041F                     	;# 
   243  0493                     	;# 
   244  0494                     	;# 
   245  0495                     	;# 
   246  0496                     	;# 
   247  049A                     	;# 
   248  049B                     	;# 
   249  049C                     	;# 
   250  049D                     	;# 
   251  058C                     	;# 
   252  058C                     	;# 
   253  058D                     	;# 
   254  058E                     	;# 
   255  058E                     	;# 
   256  058F                     	;# 
   257  0590                     	;# 
   258  0590                     	;# 
   259  0591                     	;# 
   260  0592                     	;# 
   261  0592                     	;# 
   262  0593                     	;# 
   263  0594                     	;# 
   264  0594                     	;# 
   265  0595                     	;# 
   266  0596                     	;# 
   267  0596                     	;# 
   268  0597                     	;# 
   269  0598                     	;# 
   270  0599                     	;# 
   271  059A                     	;# 
   272  059B                     	;# 
   273  059B                     	;# 
   274  059C                     	;# 
   275  059D                     	;# 
   276  060C                     	;# 
   277  060C                     	;# 
   278  060D                     	;# 
   279  060E                     	;# 
   280  060F                     	;# 
   281  060F                     	;# 
   282  0610                     	;# 
   283  0611                     	;# 
   284  0612                     	;# 
   285  0613                     	;# 
   286  0614                     	;# 
   287  0617                     	;# 
   288  0617                     	;# 
   289  0618                     	;# 
   290  0619                     	;# 
   291  061A                     	;# 
   292  061A                     	;# 
   293  061B                     	;# 
   294  061C                     	;# 
   295  0691                     	;# 
   296  0692                     	;# 
   297  0693                     	;# 
   298  0694                     	;# 
   299  0695                     	;# 
   300  0696                     	;# 
   301  0697                     	;# 
   302  0699                     	;# 
   303  069A                     	;# 
   304  0711                     	;# 
   305  0712                     	;# 
   306  0713                     	;# 
   307  0714                     	;# 
   308  0715                     	;# 
   309  0718                     	;# 
   310  0718                     	;# 
   311  0719                     	;# 
   312  071A                     	;# 
   313  071A                     	;# 
   314  071B                     	;# 
   315  071C                     	;# 
   316  071D                     	;# 
   317  0791                     	;# 
   318  0791                     	;# 
   319  0792                     	;# 
   320  0793                     	;# 
   321  0793                     	;# 
   322  0794                     	;# 
   323  0795                     	;# 
   324  0795                     	;# 
   325  0796                     	;# 
   326  0797                     	;# 
   327  0797                     	;# 
   328  0798                     	;# 
   329  0799                     	;# 
   330  079A                     	;# 
   331  080C                     	;# 
   332  080C                     	;# 
   333  080D                     	;# 
   334  080E                     	;# 
   335  080E                     	;# 
   336  080F                     	;# 
   337  0810                     	;# 
   338  0810                     	;# 
   339  0811                     	;# 
   340  0812                     	;# 
   341  0812                     	;# 
   342  0813                     	;# 
   343  0814                     	;# 
   344  0815                     	;# 
   345  0816                     	;# 
   346  0817                     	;# 
   347  0818                     	;# 
   348  0819                     	;# 
   349  081A                     	;# 
   350  081A                     	;# 
   351  081B                     	;# 
   352  081C                     	;# 
   353  081C                     	;# 
   354  081D                     	;# 
   355  088C                     	;# 
   356  088D                     	;# 
   357  088E                     	;# 
   358  088F                     	;# 
   359  088F                     	;# 
   360  0890                     	;# 
   361  0891                     	;# 
   362  0892                     	;# 
   363  0893                     	;# 
   364  0893                     	;# 
   365  0894                     	;# 
   366  0895                     	;# 
   367  0896                     	;# 
   368  0897                     	;# 
   369  0897                     	;# 
   370  0898                     	;# 
   371  0899                     	;# 
   372  0D8C                     	;# 
   373  0D8C                     	;# 
   374  0D8D                     	;# 
   375  0D8E                     	;# 
   376  0D8F                     	;# 
   377  0D8F                     	;# 
   378  0D90                     	;# 
   379  0D91                     	;# 
   380  0D92                     	;# 
   381  0D92                     	;# 
   382  0D93                     	;# 
   383  0D94                     	;# 
   384  0D95                     	;# 
   385  0D95                     	;# 
   386  0D96                     	;# 
   387  0D97                     	;# 
   388  0D98                     	;# 
   389  0D99                     	;# 
   390  0D9A                     	;# 
   391  0D9B                     	;# 
   392  0D9C                     	;# 
   393  0D9D                     	;# 
   394  0D9E                     	;# 
   395  0D9E                     	;# 
   396  0D9F                     	;# 
   397  0DA0                     	;# 
   398  0DA1                     	;# 
   399  0DA1                     	;# 
   400  0DA2                     	;# 
   401  0DA3                     	;# 
   402  0DA4                     	;# 
   403  0DA4                     	;# 
   404  0DA5                     	;# 
   405  0DA6                     	;# 
   406  0DA7                     	;# 
   407  0DA7                     	;# 
   408  0DA8                     	;# 
   409  0DA9                     	;# 
   410  0DAA                     	;# 
   411  0DAB                     	;# 
   412  0DAC                     	;# 
   413  0DAD                     	;# 
   414  0DAE                     	;# 
   415  0DAF                     	;# 
   416  0E0F                     	;# 
   417  0E10                     	;# 
   418  0E11                     	;# 
   419  0E12                     	;# 
   420  0E13                     	;# 
   421  0E14                     	;# 
   422  0E15                     	;# 
   423  0E16                     	;# 
   424  0E17                     	;# 
   425  0E18                     	;# 
   426  0E19                     	;# 
   427  0E1A                     	;# 
   428  0E1B                     	;# 
   429  0E1C                     	;# 
   430  0E1D                     	;# 
   431  0E1E                     	;# 
   432  0E1F                     	;# 
   433  0E20                     	;# 
   434  0E21                     	;# 
   435  0E22                     	;# 
   436  0E23                     	;# 
   437  0E24                     	;# 
   438  0E25                     	;# 
   439  0E26                     	;# 
   440  0E27                     	;# 
   441  0E28                     	;# 
   442  0E29                     	;# 
   443  0E2A                     	;# 
   444  0E2B                     	;# 
   445  0E2C                     	;# 
   446  0E2D                     	;# 
   447  0E2E                     	;# 
   448  0E90                     	;# 
   449  0E91                     	;# 
   450  0E92                     	;# 
   451  0E94                     	;# 
   452  0E95                     	;# 
   453  0EA0                     	;# 
   454  0EA1                     	;# 
   455  0EA2                     	;# 
   456  0EA3                     	;# 
   457  0EA4                     	;# 
   458  0EA5                     	;# 
   459  0F0F                     	;# 
   460  0F10                     	;# 
   461  0F11                     	;# 
   462  0F12                     	;# 
   463  0F13                     	;# 
   464  0F14                     	;# 
   465  0F15                     	;# 
   466  0F16                     	;# 
   467  0F17                     	;# 
   468  0F18                     	;# 
   469  0F19                     	;# 
   470  0F1A                     	;# 
   471  0F1B                     	;# 
   472  0F1C                     	;# 
   473  0F1D                     	;# 
   474  0F1E                     	;# 
   475  0F1F                     	;# 
   476  0F20                     	;# 
   477  0F21                     	;# 
   478  0F22                     	;# 
   479  0F23                     	;# 
   480  0F24                     	;# 
   481  0F25                     	;# 
   482  0F26                     	;# 
   483  0F27                     	;# 
   484  0F28                     	;# 
   485  0F29                     	;# 
   486  0F2A                     	;# 
   487  0F2B                     	;# 
   488  0F2C                     	;# 
   489  0F2D                     	;# 
   490  0F2E                     	;# 
   491  0F2F                     	;# 
   492  0F30                     	;# 
   493  0F31                     	;# 
   494  0F32                     	;# 
   495  0F33                     	;# 
   496  0F34                     	;# 
   497  0F35                     	;# 
   498  0F36                     	;# 
   499  0F37                     	;# 
   500  0FE4                     	;# 
   501  0FE5                     	;# 
   502  0FE6                     	;# 
   503  0FE7                     	;# 
   504  0FE8                     	;# 
   505  0FE9                     	;# 
   506  0FEA                     	;# 
   507  0FEB                     	;# 
   508  0FED                     	;# 
   509  0FEE                     	;# 
   510  0FEF                     	;# 
   511  0000                     	;# 
   512  0001                     	;# 
   513  0002                     	;# 
   514  0003                     	;# 
   515  0004                     	;# 
   516  0005                     	;# 
   517  0006                     	;# 
   518  0007                     	;# 
   519  0008                     	;# 
   520  0009                     	;# 
   521  000A                     	;# 
   522  000B                     	;# 
   523  000C                     	;# 
   524  000E                     	;# 
   525  0010                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001A                     	;# 
   538  001B                     	;# 
   539  001B                     	;# 
   540  001C                     	;# 
   541  001D                     	;# 
   542  001E                     	;# 
   543  001F                     	;# 
   544  008C                     	;# 
   545  008E                     	;# 
   546  0090                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0094                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010E                     	;# 
   564  0111                     	;# 
   565  0112                     	;# 
   566  0113                     	;# 
   567  0114                     	;# 
   568  0115                     	;# 
   569  0116                     	;# 
   570  0117                     	;# 
   571  0118                     	;# 
   572  0119                     	;# 
   573  011C                     	;# 
   574  018C                     	;# 
   575  018E                     	;# 
   576  0191                     	;# 
   577  0191                     	;# 
   578  0192                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0197                     	;# 
   585  0199                     	;# 
   586  0199                     	;# 
   587  0199                     	;# 
   588  019A                     	;# 
   589  019A                     	;# 
   590  019A                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019C                     	;# 
   597  019C                     	;# 
   598  019C                     	;# 
   599  019D                     	;# 
   600  019D                     	;# 
   601  019D                     	;# 
   602  019E                     	;# 
   603  019E                     	;# 
   604  019E                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  020C                     	;# 
   611  020E                     	;# 
   612  0211                     	;# 
   613  0211                     	;# 
   614  0212                     	;# 
   615  0212                     	;# 
   616  0213                     	;# 
   617  0213                     	;# 
   618  0214                     	;# 
   619  0214                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0216                     	;# 
   625  0216                     	;# 
   626  0217                     	;# 
   627  0217                     	;# 
   628  028C                     	;# 
   629  028E                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0298                     	;# 
   636  0298                     	;# 
   637  0299                     	;# 
   638  029A                     	;# 
   639  029B                     	;# 
   640  029E                     	;# 
   641  030C                     	;# 
   642  030E                     	;# 
   643  038C                     	;# 
   644  038E                     	;# 
   645  0391                     	;# 
   646  0392                     	;# 
   647  0393                     	;# 
   648  0397                     	;# 
   649  0398                     	;# 
   650  0399                     	;# 
   651  040E                     	;# 
   652  0413                     	;# 
   653  0413                     	;# 
   654  0414                     	;# 
   655  0414                     	;# 
   656  0415                     	;# 
   657  0416                     	;# 
   658  0417                     	;# 
   659  0418                     	;# 
   660  041A                     	;# 
   661  041A                     	;# 
   662  041B                     	;# 
   663  041B                     	;# 
   664  041C                     	;# 
   665  041D                     	;# 
   666  041E                     	;# 
   667  041F                     	;# 
   668  0493                     	;# 
   669  0494                     	;# 
   670  0495                     	;# 
   671  0496                     	;# 
   672  049A                     	;# 
   673  049B                     	;# 
   674  049C                     	;# 
   675  049D                     	;# 
   676  058C                     	;# 
   677  058C                     	;# 
   678  058D                     	;# 
   679  058E                     	;# 
   680  058E                     	;# 
   681  058F                     	;# 
   682  0590                     	;# 
   683  0590                     	;# 
   684  0591                     	;# 
   685  0592                     	;# 
   686  0592                     	;# 
   687  0593                     	;# 
   688  0594                     	;# 
   689  0594                     	;# 
   690  0595                     	;# 
   691  0596                     	;# 
   692  0596                     	;# 
   693  0597                     	;# 
   694  0598                     	;# 
   695  0599                     	;# 
   696  059A                     	;# 
   697  059B                     	;# 
   698  059B                     	;# 
   699  059C                     	;# 
   700  059D                     	;# 
   701  060C                     	;# 
   702  060C                     	;# 
   703  060D                     	;# 
   704  060E                     	;# 
   705  060F                     	;# 
   706  060F                     	;# 
   707  0610                     	;# 
   708  0611                     	;# 
   709  0612                     	;# 
   710  0613                     	;# 
   711  0614                     	;# 
   712  0617                     	;# 
   713  0617                     	;# 
   714  0618                     	;# 
   715  0619                     	;# 
   716  061A                     	;# 
   717  061A                     	;# 
   718  061B                     	;# 
   719  061C                     	;# 
   720  0691                     	;# 
   721  0692                     	;# 
   722  0693                     	;# 
   723  0694                     	;# 
   724  0695                     	;# 
   725  0696                     	;# 
   726  0697                     	;# 
   727  0699                     	;# 
   728  069A                     	;# 
   729  0711                     	;# 
   730  0712                     	;# 
   731  0713                     	;# 
   732  0714                     	;# 
   733  0715                     	;# 
   734  0718                     	;# 
   735  0718                     	;# 
   736  0719                     	;# 
   737  071A                     	;# 
   738  071A                     	;# 
   739  071B                     	;# 
   740  071C                     	;# 
   741  071D                     	;# 
   742  0791                     	;# 
   743  0791                     	;# 
   744  0792                     	;# 
   745  0793                     	;# 
   746  0793                     	;# 
   747  0794                     	;# 
   748  0795                     	;# 
   749  0795                     	;# 
   750  0796                     	;# 
   751  0797                     	;# 
   752  0797                     	;# 
   753  0798                     	;# 
   754  0799                     	;# 
   755  079A                     	;# 
   756  080C                     	;# 
   757  080C                     	;# 
   758  080D                     	;# 
   759  080E                     	;# 
   760  080E                     	;# 
   761  080F                     	;# 
   762  0810                     	;# 
   763  0810                     	;# 
   764  0811                     	;# 
   765  0812                     	;# 
   766  0812                     	;# 
   767  0813                     	;# 
   768  0814                     	;# 
   769  0815                     	;# 
   770  0816                     	;# 
   771  0817                     	;# 
   772  0818                     	;# 
   773  0819                     	;# 
   774  081A                     	;# 
   775  081A                     	;# 
   776  081B                     	;# 
   777  081C                     	;# 
   778  081C                     	;# 
   779  081D                     	;# 
   780  088C                     	;# 
   781  088D                     	;# 
   782  088E                     	;# 
   783  088F                     	;# 
   784  088F                     	;# 
   785  0890                     	;# 
   786  0891                     	;# 
   787  0892                     	;# 
   788  0893                     	;# 
   789  0893                     	;# 
   790  0894                     	;# 
   791  0895                     	;# 
   792  0896                     	;# 
   793  0897                     	;# 
   794  0897                     	;# 
   795  0898                     	;# 
   796  0899                     	;# 
   797  0D8C                     	;# 
   798  0D8C                     	;# 
   799  0D8D                     	;# 
   800  0D8E                     	;# 
   801  0D8F                     	;# 
   802  0D8F                     	;# 
   803  0D90                     	;# 
   804  0D91                     	;# 
   805  0D92                     	;# 
   806  0D92                     	;# 
   807  0D93                     	;# 
   808  0D94                     	;# 
   809  0D95                     	;# 
   810  0D95                     	;# 
   811  0D96                     	;# 
   812  0D97                     	;# 
   813  0D98                     	;# 
   814  0D99                     	;# 
   815  0D9A                     	;# 
   816  0D9B                     	;# 
   817  0D9C                     	;# 
   818  0D9D                     	;# 
   819  0D9E                     	;# 
   820  0D9E                     	;# 
   821  0D9F                     	;# 
   822  0DA0                     	;# 
   823  0DA1                     	;# 
   824  0DA1                     	;# 
   825  0DA2                     	;# 
   826  0DA3                     	;# 
   827  0DA4                     	;# 
   828  0DA4                     	;# 
   829  0DA5                     	;# 
   830  0DA6                     	;# 
   831  0DA7                     	;# 
   832  0DA7                     	;# 
   833  0DA8                     	;# 
   834  0DA9                     	;# 
   835  0DAA                     	;# 
   836  0DAB                     	;# 
   837  0DAC                     	;# 
   838  0DAD                     	;# 
   839  0DAE                     	;# 
   840  0DAF                     	;# 
   841  0E0F                     	;# 
   842  0E10                     	;# 
   843  0E11                     	;# 
   844  0E12                     	;# 
   845  0E13                     	;# 
   846  0E14                     	;# 
   847  0E15                     	;# 
   848  0E16                     	;# 
   849  0E17                     	;# 
   850  0E18                     	;# 
   851  0E19                     	;# 
   852  0E1A                     	;# 
   853  0E1B                     	;# 
   854  0E1C                     	;# 
   855  0E1D                     	;# 
   856  0E1E                     	;# 
   857  0E1F                     	;# 
   858  0E20                     	;# 
   859  0E21                     	;# 
   860  0E22                     	;# 
   861  0E23                     	;# 
   862  0E24                     	;# 
   863  0E25                     	;# 
   864  0E26                     	;# 
   865  0E27                     	;# 
   866  0E28                     	;# 
   867  0E29                     	;# 
   868  0E2A                     	;# 
   869  0E2B                     	;# 
   870  0E2C                     	;# 
   871  0E2D                     	;# 
   872  0E2E                     	;# 
   873  0E90                     	;# 
