

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jan 01 21:50:49 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1615
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   145  0194                     	;# 
   146  0195                     	;# 
   147  0196                     	;# 
   148  0197                     	;# 
   149  0199                     	;# 
   150  0199                     	;# 
   151  0199                     	;# 
   152  019A                     	;# 
   153  019A                     	;# 
   154  019A                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019C                     	;# 
   161  019C                     	;# 
   162  019C                     	;# 
   163  019D                     	;# 
   164  019D                     	;# 
   165  019D                     	;# 
   166  019E                     	;# 
   167  019E                     	;# 
   168  019E                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  020C                     	;# 
   175  020E                     	;# 
   176  0211                     	;# 
   177  0211                     	;# 
   178  0212                     	;# 
   179  0212                     	;# 
   180  0213                     	;# 
   181  0213                     	;# 
   182  0214                     	;# 
   183  0214                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0216                     	;# 
   189  0216                     	;# 
   190  0217                     	;# 
   191  0217                     	;# 
   192  028C                     	;# 
   193  028E                     	;# 
   194  0291                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0293                     	;# 
   198  0294                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029E                     	;# 
   205  030C                     	;# 
   206  030E                     	;# 
   207  038C                     	;# 
   208  038E                     	;# 
   209  0391                     	;# 
   210  0392                     	;# 
   211  0393                     	;# 
   212  0397                     	;# 
   213  0398                     	;# 
   214  0399                     	;# 
   215  040E                     	;# 
   216  0413                     	;# 
   217  0413                     	;# 
   218  0414                     	;# 
   219  0414                     	;# 
   220  0415                     	;# 
   221  0416                     	;# 
   222  0417                     	;# 
   223  0418                     	;# 
   224  041A                     	;# 
   225  041A                     	;# 
   226  041B                     	;# 
   227  041B                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  041F                     	;# 
   232  0493                     	;# 
   233  0494                     	;# 
   234  0495                     	;# 
   235  0496                     	;# 
   236  049A                     	;# 
   237  049B                     	;# 
   238  049C                     	;# 
   239  049D                     	;# 
   240  058C                     	;# 
   241  058C                     	;# 
   242  058D                     	;# 
   243  058E                     	;# 
   244  058E                     	;# 
   245  058F                     	;# 
   246  0590                     	;# 
   247  0590                     	;# 
   248  0591                     	;# 
   249  0592                     	;# 
   250  0592                     	;# 
   251  0593                     	;# 
   252  0594                     	;# 
   253  0594                     	;# 
   254  0595                     	;# 
   255  0596                     	;# 
   256  0596                     	;# 
   257  0597                     	;# 
   258  0598                     	;# 
   259  0599                     	;# 
   260  059A                     	;# 
   261  059B                     	;# 
   262  059B                     	;# 
   263  059C                     	;# 
   264  059D                     	;# 
   265  060C                     	;# 
   266  060C                     	;# 
   267  060D                     	;# 
   268  060E                     	;# 
   269  060F                     	;# 
   270  060F                     	;# 
   271  0610                     	;# 
   272  0611                     	;# 
   273  0612                     	;# 
   274  0613                     	;# 
   275  0614                     	;# 
   276  0617                     	;# 
   277  0617                     	;# 
   278  0618                     	;# 
   279  0619                     	;# 
   280  061A                     	;# 
   281  061A                     	;# 
   282  061B                     	;# 
   283  061C                     	;# 
   284  0691                     	;# 
   285  0692                     	;# 
   286  0693                     	;# 
   287  0694                     	;# 
   288  0695                     	;# 
   289  0696                     	;# 
   290  0697                     	;# 
   291  0699                     	;# 
   292  069A                     	;# 
   293  0711                     	;# 
   294  0712                     	;# 
   295  0713                     	;# 
   296  0714                     	;# 
   297  0715                     	;# 
   298  0718                     	;# 
   299  0718                     	;# 
   300  0719                     	;# 
   301  071A                     	;# 
   302  071A                     	;# 
   303  071B                     	;# 
   304  071C                     	;# 
   305  071D                     	;# 
   306  0791                     	;# 
   307  0791                     	;# 
   308  0792                     	;# 
   309  0793                     	;# 
   310  0793                     	;# 
   311  0794                     	;# 
   312  0795                     	;# 
   313  0795                     	;# 
   314  0796                     	;# 
   315  0797                     	;# 
   316  0797                     	;# 
   317  0798                     	;# 
   318  0799                     	;# 
   319  079A                     	;# 
   320  080C                     	;# 
   321  080C                     	;# 
   322  080D                     	;# 
   323  080E                     	;# 
   324  080E                     	;# 
   325  080F                     	;# 
   326  0810                     	;# 
   327  0810                     	;# 
   328  0811                     	;# 
   329  0812                     	;# 
   330  0812                     	;# 
   331  0813                     	;# 
   332  0814                     	;# 
   333  0815                     	;# 
   334  0816                     	;# 
   335  0817                     	;# 
   336  0818                     	;# 
   337  0819                     	;# 
   338  081A                     	;# 
   339  081A                     	;# 
   340  081B                     	;# 
   341  081C                     	;# 
   342  081C                     	;# 
   343  081D                     	;# 
   344  088C                     	;# 
   345  088D                     	;# 
   346  088E                     	;# 
   347  088F                     	;# 
   348  088F                     	;# 
   349  0890                     	;# 
   350  0891                     	;# 
   351  0892                     	;# 
   352  0893                     	;# 
   353  0893                     	;# 
   354  0894                     	;# 
   355  0895                     	;# 
   356  0896                     	;# 
   357  0897                     	;# 
   358  0897                     	;# 
   359  0898                     	;# 
   360  0899                     	;# 
   361  0D8C                     	;# 
   362  0D8C                     	;# 
   363  0D8D                     	;# 
   364  0D8E                     	;# 
   365  0D8F                     	;# 
   366  0D8F                     	;# 
   367  0D90                     	;# 
   368  0D91                     	;# 
   369  0D92                     	;# 
   370  0D92                     	;# 
   371  0D93                     	;# 
   372  0D94                     	;# 
   373  0D95                     	;# 
   374  0D95                     	;# 
   375  0D96                     	;# 
   376  0D97                     	;# 
   377  0D98                     	;# 
   378  0D99                     	;# 
   379  0D9A                     	;# 
   380  0D9B                     	;# 
   381  0D9C                     	;# 
   382  0D9D                     	;# 
   383  0D9E                     	;# 
   384  0D9E                     	;# 
   385  0D9F                     	;# 
   386  0DA0                     	;# 
   387  0DA1                     	;# 
   388  0DA1                     	;# 
   389  0DA2                     	;# 
   390  0DA3                     	;# 
   391  0DA4                     	;# 
   392  0DA4                     	;# 
   393  0DA5                     	;# 
   394  0DA6                     	;# 
   395  0DA7                     	;# 
   396  0DA7                     	;# 
   397  0DA8                     	;# 
   398  0DA9                     	;# 
   399  0DAA                     	;# 
   400  0DAB                     	;# 
   401  0DAC                     	;# 
   402  0DAD                     	;# 
   403  0DAE                     	;# 
   404  0DAF                     	;# 
   405  0E0F                     	;# 
   406  0E10                     	;# 
   407  0E11                     	;# 
   408  0E12                     	;# 
   409  0E13                     	;# 
   410  0E14                     	;# 
   411  0E15                     	;# 
   412  0E16                     	;# 
   413  0E17                     	;# 
   414  0E18                     	;# 
   415  0E19                     	;# 
   416  0E1A                     	;# 
   417  0E1B                     	;# 
   418  0E1C                     	;# 
   419  0E1D                     	;# 
   420  0E1E                     	;# 
   421  0E1F                     	;# 
   422  0E20                     	;# 
   423  0E21                     	;# 
   424  0E22                     	;# 
   425  0E23                     	;# 
   426  0E24                     	;# 
   427  0E25                     	;# 
   428  0E26                     	;# 
   429  0E27                     	;# 
   430  0E28                     	;# 
   431  0E29                     	;# 
   432  0E2A                     	;# 
   433  0E2B                     	;# 
   434  0E2C                     	;# 
   435  0E2D                     	;# 
   436  0E2E                     	;# 
   437  0E90                     	;# 
   438  0E91                     	;# 
   439  0E92                     	;# 
   440  0E94                     	;# 
   441  0E95                     	;# 
   442  0EA0                     	;# 
   443  0EA1                     	;# 
   444  0EA2                     	;# 
   445  0EA3                     	;# 
   446  0EA4                     	;# 
   447  0EA5                     	;# 
   448  0F0F                     	;# 
   449  0F10                     	;# 
   450  0F11                     	;# 
   451  0F12                     	;# 
   452  0F13                     	;# 
   453  0F14                     	;# 
   454  0F15                     	;# 
   455  0F16                     	;# 
   456  0F17                     	;# 
   457  0F18                     	;# 
   458  0F19                     	;# 
   459  0F1A                     	;# 
   460  0F1B                     	;# 
   461  0F1C                     	;# 
   462  0F1D                     	;# 
   463  0F1E                     	;# 
   464  0F1F                     	;# 
   465  0F20                     	;# 
   466  0F21                     	;# 
   467  0F22                     	;# 
   468  0F23                     	;# 
   469  0F24                     	;# 
   470  0F25                     	;# 
   471  0F26                     	;# 
   472  0F27                     	;# 
   473  0F28                     	;# 
   474  0F29                     	;# 
   475  0F2A                     	;# 
   476  0F2B                     	;# 
   477  0F2C                     	;# 
   478  0F2D                     	;# 
   479  0F2E                     	;# 
   480  0F2F                     	;# 
   481  0F30                     	;# 
   482  0F31                     	;# 
   483  0F32                     	;# 
   484  0F33                     	;# 
   485  0F34                     	;# 
   486  0F35                     	;# 
   487  0F36                     	;# 
   488  0F37                     	;# 
   489  0FE4                     	;# 
   490  0FE5                     	;# 
   491  0FE6                     	;# 
   492  0FE7                     	;# 
   493  0FE8                     	;# 
   494  0FE9                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000E                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001B                     	;# 
   529  001C                     	;# 
   530  001D                     	;# 
   531  001E                     	;# 
   532  001F                     	;# 
   533  008C                     	;# 
   534  008E                     	;# 
   535  0090                     	;# 
   536  0091                     	;# 
   537  0092                     	;# 
   538  0093                     	;# 
   539  0094                     	;# 
   540  0095                     	;# 
   541  0096                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009A                     	;# 
   545  009B                     	;# 
   546  009B                     	;# 
   547  009C                     	;# 
   548  009D                     	;# 
   549  009E                     	;# 
   550  009F                     	;# 
   551  010C                     	;# 
   552  010E                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  011C                     	;# 
   563  018C                     	;# 
   564  018E                     	;# 
   565  0191                     	;# 
   566  0191                     	;# 
   567  0192                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0194                     	;# 
   571  0195                     	;# 
   572  0196                     	;# 
   573  0197                     	;# 
   574  0199                     	;# 
   575  0199                     	;# 
   576  0199                     	;# 
   577  019A                     	;# 
   578  019A                     	;# 
   579  019A                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019C                     	;# 
   586  019C                     	;# 
   587  019C                     	;# 
   588  019D                     	;# 
   589  019D                     	;# 
   590  019D                     	;# 
   591  019E                     	;# 
   592  019E                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  019F                     	;# 
   597  019F                     	;# 
   598  019F                     	;# 
   599  020C                     	;# 
   600  020E                     	;# 
   601  0211                     	;# 
   602  0211                     	;# 
   603  0212                     	;# 
   604  0212                     	;# 
   605  0213                     	;# 
   606  0213                     	;# 
   607  0214                     	;# 
   608  0214                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0215                     	;# 
   612  0215                     	;# 
   613  0216                     	;# 
   614  0216                     	;# 
   615  0217                     	;# 
   616  0217                     	;# 
   617  028C                     	;# 
   618  028E                     	;# 
   619  0291                     	;# 
   620  0291                     	;# 
   621  0292                     	;# 
   622  0293                     	;# 
   623  0294                     	;# 
   624  0298                     	;# 
   625  0298                     	;# 
   626  0299                     	;# 
   627  029A                     	;# 
   628  029B                     	;# 
   629  029E                     	;# 
   630  030C                     	;# 
   631  030E                     	;# 
   632  038C                     	;# 
   633  038E                     	;# 
   634  0391                     	;# 
   635  0392                     	;# 
   636  0393                     	;# 
   637  0397                     	;# 
   638  0398                     	;# 
   639  0399                     	;# 
   640  040E                     	;# 
   641  0413                     	;# 
   642  0413                     	;# 
   643  0414                     	;# 
   644  0414                     	;# 
   645  0415                     	;# 
   646  0416                     	;# 
   647  0417                     	;# 
   648  0418                     	;# 
   649  041A                     	;# 
   650  041A                     	;# 
   651  041B                     	;# 
   652  041B                     	;# 
   653  041C                     	;# 
   654  041D                     	;# 
   655  041E                     	;# 
   656  041F                     	;# 
   657  0493                     	;# 
   658  0494                     	;# 
   659  0495                     	;# 
   660  0496                     	;# 
   661  049A                     	;# 
   662  049B                     	;# 
   663  049C                     	;# 
   664  049D                     	;# 
   665  058C                     	;# 
   666  058C                     	;# 
   667  058D                     	;# 
   668  058E                     	;# 
   669  058E                     	;# 
   670  058F                     	;# 
   671  0590                     	;# 
   672  0590                     	;# 
   673  0591                     	;# 
   674  0592                     	;# 
   675  0592                     	;# 
   676  0593                     	;# 
   677  0594                     	;# 
   678  0594                     	;# 
   679  0595                     	;# 
   680  0596                     	;# 
   681  0596                     	;# 
   682  0597                     	;# 
   683  0598                     	;# 
   684  0599                     	;# 
   685  059A                     	;# 
   686  059B                     	;# 
   687  059B                     	;# 
   688  059C                     	;# 
   689  059D                     	;# 
   690  060C                     	;# 
   691  060C                     	;# 
   692  060D                     	;# 
   693  060E                     	;# 
   694  060F                     	;# 
   695  060F                     	;# 
   696  0610                     	;# 
   697  0611                     	;# 
   698  0612                     	;# 
   699  0613                     	;# 
   700  0614                     	;# 
   701  0617                     	;# 
   702  0617                     	;# 
   703  0618                     	;# 
   704  0619                     	;# 
   705  061A                     	;# 
   706  061A                     	;# 
   707  061B                     	;# 
   708  061C                     	;# 
   709  0691                     	;# 
   710  0692                     	;# 
   711  0693                     	;# 
   712  0694                     	;# 
   713  0695                     	;# 
   714  0696                     	;# 
   715  0697                     	;# 
   716  0699                     	;# 
   717  069A                     	;# 
   718  0711                     	;# 
   719  0712                     	;# 
   720  0713                     	;# 
   721  0714                     	;# 
   722  0715                     	;# 
   723  0718                     	;# 
   724  0718                     	;# 
   725  0719                     	;# 
   726  071A                     	;# 
   727  071A                     	;# 
   728  071B                     	;# 
   729  071C                     	;# 
   730  071D                     	;# 
   731  0791                     	;# 
   732  0791                     	;# 
   733  0792                     	;# 
   734  0793                     	;# 
   735  0793                     	;# 
   736  0794                     	;# 
   737  0795                     	;# 
   738  0795                     	;# 
   739  0796                     	;# 
   740  0797                     	;# 
   741  0797                     	;# 
   742  0798                     	;# 
   743  0799                     	;# 
   744  079A                     	;# 
   745  080C                     	;# 
   746  080C                     	;# 
   747  080D                     	;# 
   748  080E                     	;# 
   749  080E                     	;# 
   750  080F                     	;# 
   751  0810                     	;# 
   752  0810                     	;# 
   753  0811                     	;# 
   754  0812                     	;# 
   755  0812                     	;# 
   756  0813                     	;# 
   757  0814                     	;# 
   758  0815                     	;# 
   759  0816                     	;# 
   760  0817                     	;# 
   761  0818                     	;# 
   762  0819                     	;# 
   763  081A                     	;# 
   764  081A                     	;# 
   765  081B                     	;# 
   766  081C                     	;# 
   767  081C                     	;# 
   768  081D                     	;# 
   769  088C                     	;# 
   770  088D                     	;# 
   771  088E                     	;# 
   772  088F                     	;# 
   773  088F                     	;# 
   774  0890                     	;# 
   775  0891                     	;# 
   776  0892                     	;# 
   777  0893                     	;# 
   778  0893                     	;# 
   779  0894                     	;# 
   780  0895                     	;# 
   781  0896                     	;# 
   782  0897                     	;# 
   783  0897                     	;# 
   784  0898                     	;# 
   785  0899                     	;# 
   786  0D8C                     	;# 
   787  0D8C                     	;# 
   788  0D8D                     	;# 
   789  0D8E                     	;# 
   790  0D8F                     	;# 
   791  0D8F                     	;# 
   792  0D90                     	;# 
   793  0D91                     	;# 
   794  0D92                     	;# 
   795  0D92                     	;# 
   796  0D93                     	;# 
   797  0D94                     	;# 
   798  0D95                     	;# 
   799  0D95                     	;# 
   800  0D96                     	;# 
   801  0D97                     	;# 
   802  0D98                     	;# 
   803  0D99                     	;# 
   804  0D9A                     	;# 
   805  0D9B                     	;# 
   806  0D9C                     	;# 
   807  0D9D                     	;# 
   808  0D9E                     	;# 
   809  0D9E                     	;# 
   810  0D9F                     	;# 
   811  0DA0                     	;# 
   812  0DA1                     	;# 
   813  0DA1                     	;# 
   814  0DA2                     	;# 
   815  0DA3                     	;# 
   816  0DA4                     	;# 
   817  0DA4                     	;# 
   818  0DA5                     	;# 
   819  0DA6                     	;# 
   820  0DA7                     	;# 
   821  0DA7                     	;# 
   822  0DA8                     	;# 
   823  0DA9                     	;# 
   824  0DAA                     	;# 
   825  0DAB                     	;# 
   826  0DAC                     	;# 
   827  0DAD                     	;# 
   828  0DAE                     	;# 
   829  0DAF                     	;# 
   830  0E0F                     	;# 
   831  0E10                     	;# 
   832  0E11                     	;# 
   833  0E12                     	;# 
   834  0E13                     	;# 
   835  0E14                     	;# 
   836  0E15                     	;# 
   837  0E16                     	;# 
   838  0E17                     	;# 
   839  0E18                     	;# 
   840  0E19                     	;# 
   841  0E1A                     	;# 
   842  0E1B                     	;# 
   843  0E1C                     	;# 
   844  0E1D                     	;# 
   845  0E1E                     	;# 
   846  0E1F                     	;# 
   847  0E20                     	;# 
   848  0E21                     	;# 
   849  0E22                     	;# 
   850  0E23                     	;# 
   851  0E24                     	;# 
   852  0E25                     	;# 
   853  0E26                     	;# 
   854  0E27                     	;# 
   855  0E28                     	;# 
   856  0E29                     	;# 
   857  0E2A                     	;# 
   858  0E2B                     	;# 
   859  0E2C                     	;# 
   860  0E2D                     	;# 
   861  0E2E                     	;# 
   862  0E90                     	;# 
   863  0E91                     	;# 
   864  0E92                     	;# 
   865  0E94                     	;# 
   866  0E95                     	;# 
   867  0EA0                     	;# 
   868  0EA1                     	;# 
   869  0EA2                     	;# 
   870  0EA3                     	;# 
   871  0EA4                     	;# 
   872  0EA5                     	;# 
   873  0F0F                     	;# 
   874  0F10                     	;# 
   875  0F11                     	;# 
   876  0F12                     	;# 
   877  0F13                     	;# 
   878  0F14                     	;# 
   879  0F15                     	;# 
   880  0F16                     	;# 
   881  0F17                     	;# 
   882  0F18                     	;# 
   883  0F19                     	;# 
   884  0F1A                     	;# 
   885  0F1B                     	;# 
   886  0F1C                     	;# 
   887  0F1D                     	;# 
   888  0F1E                     	;# 
   889  0F1F                     	;# 
   890  0F20                     	;# 
   891  0F21                     	;# 
   892  0F22                     	;# 
   893  0F23                     	;# 
   894  0F24                     	;# 
   895  0F25                     	;# 
   896  0F26                     	;# 
   897  0F27                     	;# 
   898  0F28                     	;# 
   899  0F29                     	;# 
   900  0F2A                     	;# 
   901  0F2B                     	;# 
   902  0F2C                     	;# 
   903  0F2D                     	;# 
   904  0F2E                     	;# 
   905  0F2F                     	;# 
   906  0F30                     	;# 
   907  0F31                     	;# 
   908  0F32                     	;# 
   909  0F33                     	;# 
   910  0F34                     	;# 
   911  0F35                     	;# 
   912  0F36                     	;# 
   913  0F37                     	;# 
   914  0FE4                     	;# 
   915  0FE5                     	;# 
   916  0FE6                     	;# 
   917  0FE7                     	;# 
